/*
 * Hello world with args.
 */ (comment)
proc (keyword)
main (identifier)
( (operator)
argc (identifier)
: (operator)
integer (keyword)
; (operator)
argv (identifier)
: (operator)
string_vector_type (identifier)
) (operator)
{ (operator)
printf (identifier)
( (operator)
"Hello, world\n" (string)
) (operator)
; (operator)
{: (operator)
argc (identifier)
:= (operator)
argc (identifier)
- (operator)
1 (numeric literal)
; (operator)
exit (keyword)
when (keyword)
( (operator)
argc (identifier)
= (operator)
0 (numeric literal)
) (operator)
; (operator)
printf (identifier)
( (operator)
"arg @ %d: %s\n" (string)
, (operator)
argc (identifier)
, (operator)
argv (identifier)
@ (operator)
argc (identifier)
) (operator)
; (operator)
}: (operator)
} (operator)
; (operator)
